,Date-Time,Open,High,Low,Close,Volume,trend_signal
332,2007-04-23 00:00:00+00:00,95.95,95.955,95.95,95.955,2400.0,0
333,2007-04-24 00:00:00+00:00,95.955,95.955,95.95,95.95,2592.0,0
334,2007-04-25 00:00:00+00:00,95.95,95.95,95.945,95.95,1319.0,0
335,2007-04-26 00:00:00+00:00,95.95,95.95,95.945,95.945,1053.0,0
336,2007-04-27 00:00:00+00:00,95.95,95.95,95.945,95.945,2854.0,0
337,2007-04-30 00:00:00+00:00,95.94,95.945,95.94,95.94,275.0,0
338,2007-05-02 00:00:00+00:00,95.94,95.94,95.94,95.94,835.0,0
339,2007-05-03 00:00:00+00:00,95.935,95.945,95.935,95.945,3422.0,0
340,2007-05-04 00:00:00+00:00,95.94,95.94,95.94,95.94,1140.0,0
341,2007-05-07 00:00:00+00:00,95.95,95.95,95.94,95.94,706.0,0
342,2007-05-08 00:00:00+00:00,95.935,95.94,95.935,95.935,1142.0,0
343,2007-05-09 00:00:00+00:00,95.935,95.935,95.935,95.935,624.0,0
344,2007-05-10 00:00:00+00:00,95.935,95.94,95.935,95.935,3894.0,0
345,2007-05-11 00:00:00+00:00,95.935,95.935,95.935,95.935,380.0,0
346,2007-05-14 00:00:00+00:00,95.935,95.935,95.935,95.935,700.0,0
347,2007-05-15 00:00:00+00:00,95.85,95.855,95.845,95.845,220128.0,0
348,2007-05-16 00:00:00+00:00,95.845,95.85,95.84,95.845,198729.0,0
349,2007-05-17 00:00:00+00:00,95.845,95.845,95.84,95.84,117645.0,0
350,2007-05-18 00:00:00+00:00,95.84,95.845,95.84,95.84,95152.0,0
351,2007-05-21 00:00:00+00:00,95.845,95.845,95.84,95.84,67971.0,0
352,2007-05-22 00:00:00+00:00,95.84,95.845,95.84,95.84,92125.0,0
353,2007-05-23 00:00:00+00:00,95.84,95.845,95.835,95.84,204753.0,0
354,2007-05-24 00:00:00+00:00,95.84,95.845,95.835,95.84,139365.0,0
355,2007-05-25 00:00:00+00:00,95.84,95.845,95.835,95.835,89865.0,0
356,2007-05-28 00:00:00+00:00,95.835,95.84,95.835,95.84,7191.0,0
357,2007-05-29 00:00:00+00:00,95.835,95.84,95.835,95.835,106686.0,0
358,2007-05-30 00:00:00+00:00,95.835,95.84,95.835,95.835,50807.0,0
359,2007-05-31 00:00:00+00:00,95.84,95.84,95.835,95.835,64440.0,0
360,2007-06-01 00:00:00+00:00,95.835,95.845,95.835,95.835,70945.0,0
361,2007-06-04 00:00:00+00:00,95.835,95.84,95.835,95.84,71959.0,0
362,2007-06-05 00:00:00+00:00,95.835,95.84,95.835,95.835,170119.0,0
363,2007-06-06 00:00:00+00:00,95.835,95.85,95.835,95.845,283265.0,0
364,2007-06-07 00:00:00+00:00,95.84,95.845,95.84,95.84,92886.0,-1
365,2007-06-08 00:00:00+00:00,95.84,95.85,95.84,95.845,171880.0,0
366,2007-06-11 00:00:00+00:00,95.845,95.85,95.845,95.85,83975.0,0
367,2007-06-12 00:00:00+00:00,95.845,95.85,95.845,95.845,57761.0,-1
368,2007-06-13 00:00:00+00:00,95.845,95.85,95.84,95.845,179989.0,-1
369,2007-06-14 00:00:00+00:00,95.845,95.85,95.84,95.85,116994.0,0
370,2007-06-15 00:00:00+00:00,95.85,95.85,95.845,95.845,81752.0,-1
371,2007-06-18 00:00:00+00:00,95.85,95.855,95.845,95.845,174858.0,0
372,2007-06-19 00:00:00+00:00,95.79,95.805,95.79,95.8,24013.0,0
373,2007-06-20 00:00:00+00:00,95.8,95.805,95.795,95.795,6101.0,0
374,2007-06-21 00:00:00+00:00,95.795,95.8,95.79,95.795,2125.0,0
375,2007-06-22 00:00:00+00:00,95.8,95.8,95.8,95.8,6610.0,0
376,2007-06-25 00:00:00+00:00,95.805,95.805,95.8,95.8,2909.0,0
377,2007-06-26 00:00:00+00:00,95.805,95.805,95.805,95.805,2500.0,0
378,2007-06-27 00:00:00+00:00,95.805,95.81,95.805,95.81,10518.0,0
379,2007-06-28 00:00:00+00:00,95.8,95.8,95.795,95.8,6344.0,0
380,2007-06-29 00:00:00+00:00,95.795,95.795,95.795,95.795,1800.0,0
381,2007-07-02 00:00:00+00:00,95.795,95.795,95.79,95.79,2024.0,0
382,2007-07-03 00:00:00+00:00,95.795,95.795,95.79,95.79,9642.0,0
383,2007-07-04 00:00:00+00:00,95.795,95.795,95.79,95.79,4002.0,0
384,2007-07-05 00:00:00+00:00,95.785,95.795,95.78,95.785,9462.0,0
385,2007-07-06 00:00:00+00:00,95.785,95.785,95.775,95.775,9717.0,0
386,2007-07-09 00:00:00+00:00,95.78,95.785,95.78,95.78,8969.0,0
387,2007-07-10 00:00:00+00:00,95.78,95.79,95.78,95.785,7178.0,0
388,2007-07-11 00:00:00+00:00,95.79,95.79,95.78,95.785,23494.0,0
389,2007-07-12 00:00:00+00:00,95.785,95.785,95.78,95.785,12302.0,0
390,2007-07-13 00:00:00+00:00,95.785,95.785,95.78,95.78,9350.0,0
391,2007-07-16 00:00:00+00:00,95.785,95.785,95.78,95.78,2169.0,0
392,2007-07-17 00:00:00+00:00,95.715,95.715,95.71,95.71,8166.0,0
393,2007-07-18 00:00:00+00:00,95.715,95.715,95.715,95.715,4315.0,0
394,2007-07-19 00:00:00+00:00,95.71,95.71,95.705,95.71,6227.0,0
395,2007-07-20 00:00:00+00:00,95.71,95.715,95.71,95.715,207.0,0
396,2007-07-23 00:00:00+00:00,95.71,95.72,95.7,95.7,2033.0,0
397,2007-07-24 00:00:00+00:00,95.7,95.705,95.7,95.705,2560.0,0
398,2007-07-25 00:00:00+00:00,95.71,95.71,95.71,95.71,84.0,0
399,2007-07-26 00:00:00+00:00,95.705,95.725,95.705,95.725,6026.0,0
400,2007-07-27 00:00:00+00:00,95.72,95.72,95.71,95.72,2150.0,0
401,2007-07-30 00:00:00+00:00,95.725,95.73,95.72,95.73,748.0,0
402,2007-07-31 00:00:00+00:00,95.71,95.715,95.7,95.7,2137.0,0
403,2007-08-02 00:00:00+00:00,95.705,95.705,95.695,95.695,6645.0,0
404,2007-08-03 00:00:00+00:00,95.695,95.695,95.685,95.685,5900.0,0
405,2007-08-06 00:00:00+00:00,95.69,95.69,95.685,95.685,5083.0,0
406,2007-08-07 00:00:00+00:00,95.68,95.685,95.67,95.67,5485.0,0
407,2007-08-08 00:00:00+00:00,95.65,95.65,95.64,95.64,5002.0,0
408,2007-08-09 00:00:00+00:00,95.64,95.64,95.605,95.615,10892.0,0
409,2007-08-10 00:00:00+00:00,95.625,95.625,95.55,95.55,13034.0,0
410,2007-08-13 00:00:00+00:00,95.5,95.5,95.48,95.48,1200.0,0
411,2007-08-14 00:00:00+00:00,95.635,95.65,95.59,95.63,671957.0,0
412,2007-08-15 00:00:00+00:00,95.63,95.64,95.575,95.6,471372.0,0
413,2007-08-16 00:00:00+00:00,95.6,95.625,95.515,95.59,746186.0,0
414,2007-08-17 00:00:00+00:00,95.59,95.74,95.53,95.64,1058488.0,0
415,2007-08-20 00:00:00+00:00,95.63,95.635,95.6,95.615,361725.0,0
416,2007-08-21 00:00:00+00:00,95.62,95.655,95.555,95.57,608402.0,0
417,2007-08-22 00:00:00+00:00,95.56,95.59,95.465,95.515,887524.0,0
418,2007-08-23 00:00:00+00:00,95.495,95.495,95.4,95.43,614157.0,0
419,2007-08-24 00:00:00+00:00,95.435,95.49,95.405,95.455,397484.0,0
420,2007-08-27 00:00:00+00:00,95.42,95.455,95.405,95.445,187552.0,0
421,2007-08-28 00:00:00+00:00,95.445,95.45,95.415,95.445,206244.0,0
422,2007-08-29 00:00:00+00:00,95.445,95.445,95.355,95.355,381047.0,0
423,2007-08-30 00:00:00+00:00,95.37,95.37,95.34,95.355,390575.0,0
424,2007-08-31 00:00:00+00:00,95.35,95.375,95.33,95.365,237492.0,0
425,2007-09-03 00:00:00+00:00,95.35,95.36,95.31,95.32,172631.0,0
426,2007-09-04 00:00:00+00:00,95.325,95.325,95.28,95.28,277883.0,0
427,2007-09-05 00:00:00+00:00,95.28,95.33,95.27,95.32,573753.0,0
428,2007-09-06 00:00:00+00:00,95.305,95.36,95.28,95.325,745681.0,0
429,2007-09-07 00:00:00+00:00,95.33,95.35,95.305,95.33,379528.0,0
430,2007-09-10 00:00:00+00:00,95.33,95.33,95.295,95.305,216314.0,0
431,2007-09-11 00:00:00+00:00,95.305,95.31,95.275,95.295,365028.0,0
432,2007-09-12 00:00:00+00:00,95.295,95.315,95.27,95.27,511861.0,0
433,2007-09-13 00:00:00+00:00,95.275,95.33,95.275,95.315,535241.0,0
434,2007-09-14 00:00:00+00:00,95.325,95.325,95.285,95.295,287401.0,0
435,2007-09-17 00:00:00+00:00,95.29,95.29,95.265,95.275,100953.0,0
436,2007-09-18 00:00:00+00:00,95.345,95.375,95.325,95.375,103248.0,-1
437,2007-09-19 00:00:00+00:00,95.35,95.38,95.34,95.37,64370.0,-1
438,2007-09-20 00:00:00+00:00,95.365,95.365,95.345,95.345,86757.0,-1
439,2007-09-21 00:00:00+00:00,95.345,95.345,95.32,95.32,57474.0,-1
440,2007-09-24 00:00:00+00:00,95.32,95.32,95.285,95.29,53724.0,-1
441,2007-09-25 00:00:00+00:00,95.28,95.29,95.265,95.27,54220.0,0
442,2007-09-26 00:00:00+00:00,95.265,95.27,95.245,95.255,129590.0,0
443,2007-09-27 00:00:00+00:00,95.24,95.245,95.225,95.24,58059.0,0
444,2007-09-28 00:00:00+00:00,95.23,95.255,95.23,95.255,55397.0,0
445,2007-10-01 00:00:00+00:00,95.24,95.255,95.24,95.245,34605.0,0
446,2007-10-02 00:00:00+00:00,95.24,95.24,95.23,95.235,33819.0,0
447,2007-10-03 00:00:00+00:00,95.23,95.25,95.23,95.245,46079.0,0
448,2007-10-04 00:00:00+00:00,95.245,95.27,95.23,95.255,103680.0,0
449,2007-10-05 00:00:00+00:00,95.265,95.27,95.25,95.265,50052.0,0
450,2007-10-08 00:00:00+00:00,95.265,95.265,95.255,95.26,24812.0,0
451,2007-10-09 00:00:00+00:00,95.27,95.28,95.255,95.275,31978.0,0
452,2007-10-10 00:00:00+00:00,95.285,95.285,95.265,95.265,41824.0,0
453,2007-10-11 00:00:00+00:00,95.27,95.31,95.27,95.305,147950.0,0
454,2007-10-12 00:00:00+00:00,95.31,95.345,95.3,95.33,61540.0,0
455,2007-10-15 00:00:00+00:00,95.32,95.33,95.32,95.325,38705.0,0
456,2007-10-16 00:00:00+00:00,95.495,95.5,95.48,95.485,31884.0,0
457,2007-10-17 00:00:00+00:00,95.485,95.485,95.435,95.46,27905.0,0
458,2007-10-18 00:00:00+00:00,95.45,95.45,95.425,95.435,22112.0,0
459,2007-10-19 00:00:00+00:00,95.43,95.48,95.41,95.47,24583.0,0
460,2007-10-22 00:00:00+00:00,95.455,95.475,95.455,95.47,15055.0,0
461,2007-10-23 00:00:00+00:00,95.455,95.46,95.445,95.46,11976.0,0
462,2007-10-24 00:00:00+00:00,95.46,95.465,95.455,95.46,19930.0,0
463,2007-10-25 00:00:00+00:00,95.46,95.47,95.45,95.465,28798.0,0
464,2007-10-26 00:00:00+00:00,95.46,95.465,95.455,95.465,29546.0,0
465,2007-10-29 00:00:00+00:00,95.465,95.465,95.45,95.45,27506.0,0
466,2007-10-30 00:00:00+00:00,95.445,95.445,95.43,95.435,20875.0,0
467,2007-10-31 00:00:00+00:00,95.43,95.44,95.42,95.42,22868.0,0
468,2007-11-01 00:00:00+00:00,95.425,95.46,95.42,95.44,26524.0,0
469,2007-11-02 00:00:00+00:00,95.435,95.435,95.415,95.42,28088.0,0
470,2007-11-05 00:00:00+00:00,95.415,95.43,95.415,95.415,44355.0,0
471,2007-11-06 00:00:00+00:00,95.425,95.425,95.415,95.415,21428.0,0
472,2007-11-07 00:00:00+00:00,95.42,95.43,95.415,95.42,17858.0,0
473,2007-11-08 00:00:00+00:00,95.425,95.455,95.425,95.455,44580.0,0
474,2007-11-09 00:00:00+00:00,95.45,95.455,95.44,95.45,21838.0,0
475,2007-11-12 00:00:00+00:00,95.45,95.45,95.43,95.44,4597.0,0
476,2007-11-13 00:00:00+00:00,95.44,95.45,95.435,95.435,10319.0,0
477,2007-11-14 00:00:00+00:00,95.43,95.43,95.425,95.43,4905.0,0
478,2007-11-15 00:00:00+00:00,95.425,95.425,95.405,95.405,21624.0,0
479,2007-11-16 00:00:00+00:00,95.405,95.41,95.39,95.39,37788.0,0
480,2007-11-19 00:00:00+00:00,95.4,95.4,95.385,95.39,29490.0,0
481,2007-11-20 00:00:00+00:00,95.385,95.385,95.35,95.38,338838.0,0
482,2007-11-21 00:00:00+00:00,95.375,95.41,95.35,95.395,378692.0,0
483,2007-11-22 00:00:00+00:00,95.4,95.4,95.35,95.36,198398.0,0
484,2007-11-23 00:00:00+00:00,95.37,95.395,95.34,95.38,232574.0,0
485,2007-11-26 00:00:00+00:00,95.37,95.375,95.345,95.37,210783.0,0
486,2007-11-27 00:00:00+00:00,95.35,95.365,95.31,95.315,185406.0,0
487,2007-11-28 00:00:00+00:00,95.32,95.32,95.27,95.28,417002.0,0
488,2007-11-29 00:00:00+00:00,95.28,95.295,95.26,95.27,349088.0,0
489,2007-11-30 00:00:00+00:00,95.265,95.275,95.24,95.265,287675.0,0
490,2007-12-03 00:00:00+00:00,95.26,95.265,95.2,95.2,288891.0,0
491,2007-12-04 00:00:00+00:00,95.205,95.205,95.165,95.17,363712.0,0
492,2007-12-05 00:00:00+00:00,95.175,95.205,95.16,95.195,305300.0,0
493,2007-12-06 00:00:00+00:00,95.195,95.22,95.11,95.115,637655.0,0
494,2007-12-07 00:00:00+00:00,95.125,95.14,95.11,95.13,268247.0,0
495,2007-12-10 00:00:00+00:00,95.13,95.135,95.105,95.125,226669.0,0
496,2007-12-11 00:00:00+00:00,95.13,95.135,95.05,95.06,485157.0,0
497,2007-12-12 00:00:00+00:00,95.065,95.235,95.055,95.125,698137.0,0
498,2007-12-13 00:00:00+00:00,95.125,95.13,95.07,95.075,340570.0,0
499,2007-12-14 00:00:00+00:00,95.08,95.08,95.065,95.075,186381.0,0
500,2007-12-17 00:00:00+00:00,95.075,95.075,95.06,95.06,162973.0,0
501,2007-12-18 00:00:00+00:00,95.4,95.435,95.395,95.425,37589.0,0
502,2007-12-19 00:00:00+00:00,95.41,95.45,95.41,95.415,50926.0,0
503,2007-12-20 00:00:00+00:00,95.415,95.415,95.38,95.41,47426.0,0
504,2007-12-21 00:00:00+00:00,95.41,95.42,95.39,95.395,27693.0,0
505,2007-12-24 00:00:00+00:00,95.405,95.41,95.39,95.39,9259.0,0
506,2007-12-27 00:00:00+00:00,95.395,95.415,95.395,95.41,22168.0,0
507,2007-12-28 00:00:00+00:00,95.42,95.425,95.4,95.42,57367.0,0
508,2007-12-31 00:00:00+00:00,95.415,95.435,95.415,95.425,2004.0,0
509,2008-01-02 00:00:00+00:00,95.39,95.43,95.385,95.42,51536.0,0
510,2008-01-03 00:00:00+00:00,95.42,95.435,95.415,95.435,35054.0,0
511,2008-01-04 00:00:00+00:00,95.43,95.44,95.42,95.435,40578.0,0
512,2008-01-07 00:00:00+00:00,95.435,95.44,95.42,95.435,20775.0,0
513,2008-01-08 00:00:00+00:00,95.435,95.445,95.43,95.43,37730.0,0
514,2008-01-09 00:00:00+00:00,95.425,95.435,95.42,95.42,43993.0,0
515,2008-01-10 00:00:00+00:00,95.435,95.44,95.415,95.425,49294.0,1
516,2008-01-11 00:00:00+00:00,95.43,95.445,95.425,95.445,65249.0,0
517,2008-01-14 00:00:00+00:00,95.42,95.455,95.42,95.445,29448.0,0
518,2008-01-15 00:00:00+00:00,95.535,95.56,95.525,95.545,37840.0,0
519,2008-01-16 00:00:00+00:00,95.585,95.635,95.565,95.63,32330.0,0
520,2008-01-17 00:00:00+00:00,95.605,95.655,95.605,95.65,36339.0,0
521,2008-01-18 00:00:00+00:00,95.645,95.665,95.63,95.655,28285.0,0
522,2008-01-21 00:00:00+00:00,95.685,95.695,95.66,95.68,23823.0,0
523,2008-01-22 00:00:00+00:00,95.725,95.82,95.725,95.755,48153.0,0
524,2008-01-23 00:00:00+00:00,95.77,95.89,95.765,95.765,40270.0,0
525,2008-01-24 00:00:00+00:00,95.815,95.815,95.645,95.645,60111.0,0
526,2008-01-25 00:00:00+00:00,95.62,95.675,95.595,95.63,20855.0,0
527,2008-01-28 00:00:00+00:00,95.65,95.66,95.6,95.6,11517.0,0
528,2008-01-29 00:00:00+00:00,95.625,95.63,95.6,95.615,27532.0,0
529,2008-01-30 00:00:00+00:00,95.63,95.645,95.61,95.645,20761.0,0
530,2008-01-31 00:00:00+00:00,95.645,95.68,95.635,95.67,43025.0,0
531,2008-02-01 00:00:00+00:00,95.655,95.67,95.615,95.615,24519.0,0
532,2008-02-04 00:00:00+00:00,95.63,95.635,95.6,95.62,26887.0,0
533,2008-02-05 00:00:00+00:00,95.62,95.65,95.6,95.65,40102.0,1
534,2008-02-06 00:00:00+00:00,95.63,95.655,95.63,95.645,18913.0,1
535,2008-02-07 00:00:00+00:00,95.64,95.72,95.64,95.72,51376.0,0
536,2008-02-08 00:00:00+00:00,95.705,95.715,95.68,95.715,16944.0,1
537,2008-02-11 00:00:00+00:00,95.675,95.69,95.655,95.675,7792.0,0
538,2008-02-12 00:00:00+00:00,95.6,95.675,95.6,95.67,9497.0,0
539,2008-02-13 00:00:00+00:00,95.665,95.665,95.655,95.66,18854.0,1
540,2008-02-14 00:00:00+00:00,95.65,95.66,95.64,95.64,24578.0,1
541,2008-02-15 00:00:00+00:00,95.64,95.65,95.64,95.65,14493.0,0
542,2008-02-18 00:00:00+00:00,95.65,95.65,95.64,95.64,2616.0,0
543,2008-02-19 00:00:00+00:00,95.66,95.665,95.63,95.64,236187.0,0
544,2008-02-20 00:00:00+00:00,95.64,95.65,95.615,95.635,259704.0,0
545,2008-02-21 00:00:00+00:00,95.63,95.635,95.59,95.615,368984.0,0
546,2008-02-22 00:00:00+00:00,95.62,95.63,95.605,95.61,179318.0,0
547,2008-02-25 00:00:00+00:00,95.61,95.615,95.59,95.6,186297.0,0
548,2008-02-26 00:00:00+00:00,95.595,95.62,95.59,95.605,241272.0,0
549,2008-02-27 00:00:00+00:00,95.605,95.605,95.575,95.595,317111.0,0
550,2008-02-28 00:00:00+00:00,95.6,95.605,95.58,95.6,222716.0,0
551,2008-02-29 00:00:00+00:00,95.605,95.64,95.6,95.635,297688.0,0
552,2008-03-03 00:00:00+00:00,95.64,95.645,95.6,95.61,270814.0,0
553,2008-03-04 00:00:00+00:00,95.605,95.61,95.575,95.575,282680.0,0
554,2008-03-05 00:00:00+00:00,95.58,95.585,95.56,95.57,317550.0,0
555,2008-03-06 00:00:00+00:00,95.57,95.57,95.51,95.52,435467.0,0
556,2008-03-07 00:00:00+00:00,95.52,95.535,95.435,95.445,663149.0,0
557,2008-03-10 00:00:00+00:00,95.45,95.45,95.365,95.38,403006.0,0
558,2008-03-11 00:00:00+00:00,95.39,95.44,95.375,95.395,452199.0,0
559,2008-03-12 00:00:00+00:00,95.415,95.415,95.385,95.4,279270.0,0
560,2008-03-13 00:00:00+00:00,95.4,95.405,95.355,95.37,321648.0,0
561,2008-03-14 00:00:00+00:00,95.375,95.39,95.35,95.375,288573.0,0
562,2008-03-17 00:00:00+00:00,95.385,95.415,95.345,95.355,226955.0,0
563,2008-03-18 00:00:00+00:00,95.48,95.49,95.43,95.43,70237.0,0
564,2008-03-19 00:00:00+00:00,95.425,95.46,95.4,95.405,68398.0,0
565,2008-03-20 00:00:00+00:00,95.4,95.415,95.375,95.38,29968.0,0
566,2008-03-25 00:00:00+00:00,95.315,95.36,95.315,95.335,23758.0,0
567,2008-03-26 00:00:00+00:00,95.33,95.34,95.3,95.32,39938.0,0
568,2008-03-27 00:00:00+00:00,95.315,95.375,95.29,95.36,77733.0,0
569,2008-03-28 00:00:00+00:00,95.36,95.4,95.33,95.38,68430.0,0
570,2008-03-31 00:00:00+00:00,95.37,95.38,95.335,95.35,33478.0,0
571,2008-04-01 00:00:00+00:00,95.35,95.35,95.31,95.31,30398.0,0
572,2008-04-02 00:00:00+00:00,95.305,95.305,95.27,95.27,38562.0,0
573,2008-04-03 00:00:00+00:00,95.26,95.285,95.255,95.28,36410.0,0
574,2008-04-04 00:00:00+00:00,95.28,95.325,95.27,95.305,44755.0,0
575,2008-04-07 00:00:00+00:00,95.33,95.33,95.275,95.28,17479.0,0
576,2008-04-08 00:00:00+00:00,95.275,95.295,95.27,95.27,27317.0,0
577,2008-04-09 00:00:00+00:00,95.27,95.275,95.26,95.275,23798.0,0
578,2008-04-10 00:00:00+00:00,95.26,95.28,95.255,95.255,51381.0,0
579,2008-04-11 00:00:00+00:00,95.25,95.26,95.245,95.255,59119.0,0
580,2008-04-14 00:00:00+00:00,95.245,95.25,95.245,95.245,19112.0,0
581,2008-04-15 00:00:00+00:00,95.265,95.29,95.26,95.26,63729.0,0
582,2008-04-16 00:00:00+00:00,95.255,95.28,95.21,95.22,62759.0,0
583,2008-04-17 00:00:00+00:00,95.235,95.24,95.195,95.215,31483.0,0
584,2008-04-18 00:00:00+00:00,95.23,95.23,95.145,95.185,38858.0,0
585,2008-04-21 00:00:00+00:00,95.19,95.21,95.18,95.19,20833.0,0
586,2008-04-22 00:00:00+00:00,95.17,95.175,95.1,95.12,44832.0,0
587,2008-04-23 00:00:00+00:00,95.14,95.155,95.12,95.135,35067.0,0
588,2008-04-24 00:00:00+00:00,95.135,95.15,95.115,95.115,21008.0,0
589,2008-04-25 00:00:00+00:00,95.125,95.14,95.1,95.125,11312.0,0
590,2008-04-28 00:00:00+00:00,95.14,95.155,95.14,95.155,23521.0,0
591,2008-04-29 00:00:00+00:00,95.16,95.185,95.145,95.175,60892.0,0
592,2008-04-30 00:00:00+00:00,95.18,95.19,95.17,95.175,17825.0,0
593,2008-05-01 00:00:00+00:00,95.19,95.195,95.185,95.195,986.0,0
594,2008-05-02 00:00:00+00:00,95.165,95.22,95.165,95.21,37058.0,0
595,2008-05-05 00:00:00+00:00,95.19,95.22,95.165,95.175,1366.0,0
596,2008-05-06 00:00:00+00:00,95.165,95.2,95.165,95.19,22083.0,0
597,2008-05-07 00:00:00+00:00,95.17,95.195,95.17,95.185,17749.0,0
598,2008-05-08 00:00:00+00:00,95.195,95.2,95.17,95.18,26750.0,-1
599,2008-05-09 00:00:00+00:00,95.175,95.18,95.17,95.175,17220.0,-1
600,2008-05-12 00:00:00+00:00,95.175,95.175,95.15,95.15,4313.0,0
601,2008-05-13 00:00:00+00:00,95.155,95.165,95.145,95.155,19397.0,-1
602,2008-05-14 00:00:00+00:00,95.145,95.145,95.135,95.14,26659.0,0
603,2008-05-15 00:00:00+00:00,95.135,95.165,95.13,95.135,19636.0,-1
604,2008-05-16 00:00:00+00:00,95.14,95.15,95.135,95.14,53721.0,-1
605,2008-05-19 00:00:00+00:00,95.14,95.145,95.14,95.14,15551.0,0
606,2008-05-20 00:00:00+00:00,95.18,95.2,95.165,95.195,261828.0,0
607,2008-05-21 00:00:00+00:00,95.2,95.205,95.165,95.17,311695.0,0
608,2008-05-22 00:00:00+00:00,95.165,95.18,95.14,95.15,193233.0,0
609,2008-05-23 00:00:00+00:00,95.145,95.17,95.125,95.15,200865.0,0
610,2008-05-26 00:00:00+00:00,95.145,95.155,95.145,95.15,32240.0,0
611,2008-05-27 00:00:00+00:00,95.15,95.16,95.14,95.145,128312.0,0
612,2008-05-28 00:00:00+00:00,95.145,95.155,95.14,95.155,197412.0,0
613,2008-05-29 00:00:00+00:00,95.145,95.155,95.12,95.13,172439.0,0
614,2008-05-30 00:00:00+00:00,95.135,95.14,95.115,95.115,124746.0,0
615,2008-06-02 00:00:00+00:00,95.125,95.14,95.12,95.135,148112.0,0
616,2008-06-03 00:00:00+00:00,95.135,95.14,95.105,95.115,173131.0,0
617,2008-06-04 00:00:00+00:00,95.115,95.13,95.105,95.11,137578.0,0
618,2008-06-05 00:00:00+00:00,95.115,95.12,94.94,94.955,571185.0,0
619,2008-06-06 00:00:00+00:00,94.96,94.98,94.92,94.97,330854.0,0
620,2008-06-09 00:00:00+00:00,94.965,95.025,94.96,95.0,296017.0,0
621,2008-06-10 00:00:00+00:00,95.0,95.03,94.99,95.015,226719.0,0
622,2008-06-11 00:00:00+00:00,95.015,95.055,95.015,95.035,208924.0,0
623,2008-06-12 00:00:00+00:00,95.035,95.04,95.025,95.035,207466.0,0
624,2008-06-13 00:00:00+00:00,95.04,95.04,95.03,95.035,165624.0,0
625,2008-06-16 00:00:00+00:00,95.035,95.04,95.035,95.035,46951.0,0
626,2008-06-17 00:00:00+00:00,94.945,94.975,94.93,94.955,45919.0,0
627,2008-06-18 00:00:00+00:00,94.96,94.97,94.945,94.96,26716.0,0
628,2008-06-19 00:00:00+00:00,94.97,94.975,94.955,94.965,33449.0,0
629,2008-06-20 00:00:00+00:00,94.965,94.99,94.96,94.97,26471.0,0
630,2008-06-23 00:00:00+00:00,94.985,94.99,94.97,94.985,24193.0,0
631,2008-06-24 00:00:00+00:00,94.98,95.01,94.98,95.005,17878.0,0
632,2008-06-25 00:00:00+00:00,95.02,95.02,95.0,95.01,26774.0,0
633,2008-06-26 00:00:00+00:00,95.025,95.04,95.02,95.04,70611.0,0
634,2008-06-27 00:00:00+00:00,95.05,95.055,95.035,95.045,48593.0,0
635,2008-06-30 00:00:00+00:00,95.055,95.055,95.025,95.035,10873.0,-1
636,2008-07-01 00:00:00+00:00,95.03,95.05,95.0,95.025,24887.0,-1
637,2008-07-02 00:00:00+00:00,95.025,95.03,95.01,95.03,54495.0,-1
638,2008-07-03 00:00:00+00:00,95.01,95.055,94.985,95.035,52608.0,-1
639,2008-07-04 00:00:00+00:00,95.04,95.055,95.035,95.04,8084.0,-1
640,2008-07-07 00:00:00+00:00,95.03,95.045,95.03,95.04,13620.0,0
641,2008-07-08 00:00:00+00:00,95.045,95.045,95.03,95.03,18678.0,0
642,2008-07-09 00:00:00+00:00,95.035,95.035,95.03,95.035,17174.0,0
643,2008-07-10 00:00:00+00:00,95.04,95.04,95.03,95.035,16825.0,0
644,2008-07-11 00:00:00+00:00,95.03,95.04,95.03,95.04,16516.0,0
645,2008-07-14 00:00:00+00:00,95.04,95.04,95.03,95.04,22986.0,0
646,2008-07-15 00:00:00+00:00,95.015,95.03,95.005,95.03,27118.0,0
647,2008-07-16 00:00:00+00:00,95.03,95.035,95.02,95.025,22019.0,0
648,2008-07-17 00:00:00+00:00,95.025,95.03,95.01,95.02,24913.0,0
649,2008-07-18 00:00:00+00:00,95.025,95.035,95.0,95.0,16541.0,0
650,2008-07-21 00:00:00+00:00,95.03,95.03,94.995,95.015,13783.0,0
651,2008-07-22 00:00:00+00:00,95.01,95.015,95.0,95.005,10176.0,0
652,2008-07-23 00:00:00+00:00,95.0,95.01,94.995,95.01,12628.0,0
653,2008-07-24 00:00:00+00:00,95.015,95.025,95.005,95.015,6462.0,0
654,2008-07-25 00:00:00+00:00,95.02,95.025,95.015,95.02,4048.0,0
655,2008-07-28 00:00:00+00:00,95.02,95.025,95.01,95.025,8950.0,-1
656,2008-07-29 00:00:00+00:00,95.025,95.03,95.02,95.03,13193.0,-1
657,2008-07-30 00:00:00+00:00,95.025,95.04,95.02,95.04,38414.0,1
658,2008-07-31 00:00:00+00:00,95.025,95.035,95.02,95.03,6512.0,1
659,2008-08-01 00:00:00+00:00,95.025,95.03,95.015,95.015,12957.0,0
660,2008-08-04 00:00:00+00:00,95.025,95.025,95.015,95.02,6064.0,1
661,2008-08-05 00:00:00+00:00,95.02,95.025,95.015,95.02,7542.0,-1
662,2008-08-06 00:00:00+00:00,95.025,95.03,95.02,95.025,7142.0,-1
663,2008-08-07 00:00:00+00:00,95.025,95.04,95.02,95.035,17596.0,0
